expression,reading,sentence,sentence_kana,sentence_audio,expression_audio,image_uri
床屋,とこや,床屋で髪を切りました。,とこや で かみ を きりました。,,,,
畳,たたみ,日本の家には畳があります。,にほん の いえ に は たたみ が あります。,,,,
畳む,たたむ,洗濯物を畳みました。,せんたくもの を たたみました。,,,,
干す,ほす,洗濯物を干してください。,せんたくもの を ほして ください。,,,,
ひざ,ひざ,ひざが痛いです。,ひざ が いたい です。,,,,
帽子,ぼうし,帽子をかぶってください。,ぼうし を かぶって ください。,,,,
是非,ぜひ,是非来てください。,ぜひ きて ください。,,,,
敬語,けいご,敬語を使いましょう。,けいご を つかいましょう。,,,,
尊敬,そんけい,彼は尊敬されています。,かれ は そんけい されて います。,,,,
ひじ,ひじ,ひじをついてはいけません。,ひじ を ついて は いけません。,,,,
敷く,しく,布団を敷きました。,ふとん を しくました。,,,,
雷,かみなり,昨夜は雷が鳴っていました。,さくや は かみなり が なって いました。,,,,
零,れい,零から始めます。,れい から はじめます。,,,,
仕舞う,しまう,道具を仕舞いました。,どうぐ を しまいました。,,,,
ひも,ひも,靴のひもを結びました。,くつ の ひも を むすびました。,,,,
踊る,おどる,彼女は踊るのが得意です。,かのじょ は おどる の が とくい です。,,,,
踊り,おどり,日本舞踊を習っています。,にほんぶよう を ならって います。,,,,
踏む,ふむ,間違えて足を踏みました。,まちがえて あし を ふみました。,,,,
踏切,ふみきり,踏切を渡りました。,ふみきり を わたりました。,,,,
まく,まく,種をまきました。,たね を まきました。,,,,
蹴る,ける,ボールを蹴りました。,ぼーる を けりました。,,,,
食堂,しょくどう,学校の食堂で昼食を食べました。,がっこう の しょくどう で ちゅうしょく を たべました。,,,,
猫,ねこ,猫が庭にいます。,ねこ が にわ に います。,,,,
文章,ぶんしょう,この文章を読んでください。,この ぶんしょう を よんで ください。,,,,
やかん,やかん,やかんでお湯を沸かしました。,やかん で おゆ を わかしました。,,,,
丈夫,じょうぶ,この机は丈夫です。,この つくえ は じょうぶ です。,,,,
又,また,また会いましょう。,また あいましょう。,,,,
お祖父さん,おじいさん,お祖父さんと散歩しました。,おじいさん と さんぽ しました。,,,,
ようこそ,ようこそ,我が家へようこそ。,わがや へ ようこそ。,,,,
祖父,そふ,祖父は元気です。,そふ は げんき です。,,,,
祖母,そぼ,祖母と一緒に暮らしています。,そぼ と いっしょ に くらして います。,,,,
邪魔,じゃま,邪魔をしないでください。,じゃま を しない で ください。,,,,
風邪薬,かぜぐすり,風邪薬を飲みました。,かぜぐすり を のみました。,,,,
ウェーター,うぇーたー,ウェーターに注文しました。,うぇーたー に ちゅうもん しました。,,,,
風呂屋,ふろや,私は友達と風呂屋に行きました。,わたし は ともだち と ふろや に いきました。,,,,
風呂,ふろ,毎晩お風呂に入ります。,まいばん おふろ に はいります。,,,,
昭和,しょうわ,昭和時代の映画を見ました。,しょうわ じだい の えいが を みました。,,,,
紫,むらさき,紫の花がきれいです。,むらさき の はな が きれい です。,,,,
そんなに,そんなに,そんなに難しくないです。,そんなに むずかしく ない です。,,,,
紅茶,こうちゃ,紅茶を一杯いかがですか。,こうちゃ を いっぱい いかが です か。,,,,
梅雨,つゆ,梅雨の季節は湿度が高いです。,つゆ の きせつ は しつど が たかい です。,,,,
桃,もも,甘い桃を食べました。,あまい もも を たべました。,,,,
遭う,あう,事故に遭わないよう気をつけてください。,じこ に あわない よう き を つけて ください。,,,,
枕,まくら,この枕は柔らかくて気持ちいいです。,この まくら は やわらかくて きもち いい です。,,,,
嘘,うそ,嘘をついてはいけません。,うそ を ついて は いけません。,,,,
遠慮,えんりょ,どうぞ遠慮なくお召し上がりください。,どうぞ えんりょ なく おめしあがり ください。,,,,
叱る,しかる,母は子供を叱りました。,はは は こども を しかりました。,,,,
傘,かさ,雨の日には傘を持って行きます。,あめ の ひ に は かさ を もって いきます。,,,,
お嬢さん,おじょうさん,お嬢さんはおいくつですか。,おじょうさん は おいくつ です か。,,,,
年賀状,ねんがじょう,年賀状を送りました。,ねんがじょう を おくりました。,,,,
賑やか,にぎやか,この町はいつも賑やかです。,この まち は いつも にぎやか です。,,,,
蚊,か,夏は蚊が多いです。,なつ は か が おおい です。,,,,
拭く,ふく,テーブルを拭いてください。,てーぶる を ふいて ください。,,,,
挨拶,あいさつ,隣人に挨拶しました。,りんじん に あいさつ しました。,,,,
伴う,ともなう,この仕事には危険が伴います。,この しごと に は きけん が ともないます。,,,,
巻く,まく,マフラーを首に巻きました。,まふらー を くび に まきました。,,,,
靴,くつ,新しい靴を買いました。,あたらしい くつ を かいました。,,,,
靴下,くつした,靴下を履くのを忘れました。,くつした を はく の を わすれました。,,,,
磨く,みがく,毎晩歯を磨きます。,まいばん は を みがきます。,,,,
歯磨き,はみがき,歯磨き粉を使います。,はみがきこ を つかいます。,,,,
廊下,ろうか,廊下を走らないでください。,ろうか を はしらない で ください。,,,,
瓶,びん,水を瓶に入れます。,みず を びん に いれます。,,,,
褒める,ほめる,先生が私を褒めてくれました。,せんせい が わたし を ほめて くれました。,,,,
元旦,がんたん,元旦に初詣に行きます。,がんたん に はつもうで に いきます。,,,,
袖,そで,袖が汚れています。,そで が よごれています。,,,,
